customer_id,age,tenure_months,monthly_charge,contract_type,internet_service,tech_support,streaming_tv,payment_method,num_support_tickets,churn
1,56,14,31.15,Month-to-month,DSL,No,No,Mailed check,1,No
2,69,28,38.48,Month-to-month,DSL,Yes,Yes,Electronic check,1,No
3,46,2,115.52,Month-to-month,None,No,No,Electronic check,3,No
4,32,26,75.17,Month-to-month,DSL,No,Yes,Mailed check,4,Yes
5,60,14,112.94,One year,Fiber,Yes,Yes,Mailed check,1,No
6,25,59,75.39,Month-to-month,Fiber,No,No,Electronic check,5,Yes
7,78,56,65.33,Month-to-month,DSL,Yes,Yes,Electronic check,0,No
8,38,7,47.94,Two year,Fiber,No,Yes,Mailed check,2,Yes
9,56,3,78.67,Month-to-month,DSL,No,No,Mailed check,0,Yes
10,75,23,29.62,Month-to-month,DSL,No,Yes,Electronic check,7,Yes
11,36,18,109.32,One year,Fiber,Yes,Yes,Electronic check,4,No
12,40,38,102.08,Month-to-month,DSL,No,No,Credit card,1,Yes
13,28,15,48.34,One year,None,No,No,Mailed check,0,No
14,28,64,115.04,One year,DSL,No,No,Bank transfer,1,No
15,41,28,101.65,Month-to-month,Fiber,Yes,No,Mailed check,2,No
16,70,39,84.96,One year,DSL,Yes,No,Electronic check,4,No
17,53,57,27.79,Month-to-month,DSL,Yes,No,Electronic check,1,No
18,57,17,65.21,Month-to-month,DSL,Yes,No,Electronic check,0,No
19,41,44,68.14,Month-to-month,Fiber,No,Yes,Bank transfer,2,Yes
20,20,25,39.42,Month-to-month,Fiber,No,Yes,Bank transfer,1,No
21,39,17,23.4,Two year,Fiber,No,No,Electronic check,2,No
22,70,13,96.56,Month-to-month,DSL,Yes,Yes,Credit card,0,Yes
23,19,25,27.81,Month-to-month,Fiber,No,Yes,Electronic check,0,Yes
24,41,68,77.4,Month-to-month,Fiber,Yes,No,Credit card,0,No
25,61,10,113.33,Month-to-month,Fiber,No,Yes,Credit card,1,Yes
26,47,67,106.99,Month-to-month,DSL,No,No,Electronic check,2,No
27,55,18,44.16,Month-to-month,Fiber,No,Yes,Electronic check,4,Yes
28,19,34,104.4,One year,Fiber,No,No,Mailed check,3,Yes
29,77,8,15.03,Month-to-month,DSL,Yes,Yes,Bank transfer,4,Yes
30,38,40,16.86,Month-to-month,Fiber,No,Yes,Mailed check,5,Yes
31,50,42,78.27,Month-to-month,Fiber,No,Yes,Credit card,0,Yes
32,29,41,53.3,Month-to-month,DSL,No,No,Bank transfer,3,No
33,75,6,55.58,Two year,DSL,No,Yes,Electronic check,2,No
34,39,52,74.27,Month-to-month,DSL,No,Yes,Electronic check,1,No
35,78,26,35.14,Month-to-month,Fiber,Yes,No,Bank transfer,1,Yes
36,61,64,37.23,Month-to-month,Fiber,No,No,Electronic check,1,Yes
37,42,59,65.88,One year,DSL,Yes,Yes,Bank transfer,4,No
38,66,56,94.2,One year,Fiber,No,Yes,Electronic check,5,Yes
39,44,59,80.05,Month-to-month,Fiber,No,Yes,Electronic check,0,Yes
40,76,70,46.22,One year,DSL,Yes,Yes,Electronic check,2,No
41,59,33,60.19,One year,Fiber,No,No,Bank transfer,2,Yes
42,45,53,32.92,Two year,None,No,Yes,Electronic check,5,Yes
43,77,22,22.84,One year,Fiber,No,Yes,Bank transfer,0,Yes
44,33,21,97.18,Month-to-month,Fiber,No,No,Mailed check,0,Yes
45,32,70,42.87,Month-to-month,None,No,Yes,Bank transfer,4,Yes
46,79,70,33.67,Month-to-month,Fiber,No,Yes,Mailed check,3,Yes
47,79,4,87.62,Month-to-month,DSL,No,Yes,Electronic check,2,No
48,64,62,79.9,Two year,Fiber,No,No,Bank transfer,4,Yes
49,79,62,81.48,Month-to-month,Fiber,No,No,Electronic check,1,Yes
50,68,24,39.03,Month-to-month,Fiber,No,Yes,Mailed check,1,Yes
51,61,55,39.43,One year,DSL,No,Yes,Electronic check,1,No
52,72,9,38.18,Month-to-month,Fiber,Yes,No,Bank transfer,1,Yes
53,69,3,33.24,Month-to-month,DSL,Yes,Yes,Credit card,1,No
54,74,31,83.85,Month-to-month,None,Yes,Yes,Mailed check,3,No
55,20,40,104.04,Month-to-month,DSL,No,No,Mailed check,1,No
56,54,36,91.05,One year,DSL,No,No,Bank transfer,2,No
57,68,24,98.17,Month-to-month,DSL,No,No,Electronic check,2,No
58,24,6,57.5,Month-to-month,DSL,No,Yes,Credit card,1,No
59,38,66,83.68,Month-to-month,Fiber,Yes,Yes,Electronic check,6,Yes
60,26,4,52.19,Month-to-month,None,No,Yes,Credit card,2,Yes
61,56,6,70.18,One year,Fiber,No,Yes,Bank transfer,5,Yes
62,35,51,65.57,Month-to-month,DSL,No,No,Bank transfer,3,No
63,21,62,33.57,Month-to-month,DSL,No,Yes,Bank transfer,0,Yes
64,42,57,55.64,Two year,Fiber,No,Yes,Mailed check,0,No
65,77,66,116.2,One year,None,No,No,Mailed check,0,No
66,31,8,41.1,Month-to-month,DSL,No,No,Electronic check,5,Yes
67,67,26,29.05,Month-to-month,DSL,No,Yes,Bank transfer,2,Yes
68,75,51,58.95,One year,DSL,No,No,Bank transfer,1,No
69,26,45,97.99,One year,Fiber,Yes,No,Credit card,0,Yes
70,43,44,76.13,Month-to-month,Fiber,No,Yes,Mailed check,1,Yes
71,70,5,86.5,Two year,DSL,No,Yes,Electronic check,0,No
72,19,70,34.92,Month-to-month,DSL,No,Yes,Electronic check,1,Yes
73,37,26,79.99,Month-to-month,Fiber,Yes,Yes,Bank transfer,5,Yes
74,45,68,48.97,Month-to-month,DSL,No,No,Electronic check,1,Yes
75,64,19,102.6,Month-to-month,DSL,No,No,Electronic check,0,Yes
76,77,20,81.08,One year,Fiber,Yes,Yes,Bank transfer,5,Yes
77,24,12,35.88,Month-to-month,DSL,No,Yes,Mailed check,1,Yes
78,61,47,21.78,Month-to-month,DSL,Yes,No,Mailed check,4,No
79,78,1,19.48,Two year,Fiber,Yes,Yes,Electronic check,1,No
80,25,14,54.0,Month-to-month,Fiber,Yes,Yes,Bank transfer,1,No
81,64,64,42.91,Month-to-month,Fiber,Yes,Yes,Electronic check,1,Yes
82,52,38,82.84,Month-to-month,Fiber,No,Yes,Bank transfer,1,Yes
83,31,37,67.43,Month-to-month,Fiber,Yes,No,Electronic check,3,No
84,34,11,42.93,Month-to-month,Fiber,Yes,Yes,Credit card,3,Yes
85,53,3,30.67,One year,DSL,Yes,No,Mailed check,2,No
86,67,33,28.36,Month-to-month,Fiber,Yes,Yes,Mailed check,2,No
87,57,6,105.79,Month-to-month,None,Yes,Yes,Bank transfer,1,Yes
88,21,50,40.57,One year,DSL,No,No,Bank transfer,3,No
89,19,10,83.43,One year,DSL,Yes,Yes,Electronic check,1,Yes
90,79,5,100.12,Month-to-month,DSL,No,No,Bank transfer,4,No
91,23,23,79.48,Month-to-month,DSL,No,Yes,Electronic check,1,No
92,71,10,105.25,Month-to-month,DSL,Yes,Yes,Credit card,3,No
93,59,44,56.2,Month-to-month,Fiber,No,Yes,Bank transfer,2,Yes
94,21,2,115.4,Month-to-month,None,Yes,Yes,Electronic check,1,Yes
95,71,13,28.98,Month-to-month,DSL,Yes,Yes,Bank transfer,2,No
96,46,40,25.73,Two year,DSL,Yes,No,Electronic check,4,No
97,35,2,84.16,Month-to-month,DSL,No,No,Electronic check,2,Yes
98,43,65,114.0,One year,Fiber,No,Yes,Credit card,2,No
99,61,63,99.93,Month-to-month,DSL,No,Yes,Bank transfer,1,Yes
100,51,17,23.02,One year,DSL,No,No,Mailed check,2,No
101,27,9,44.33,One year,DSL,No,No,Electronic check,2,No
102,79,15,112.68,One year,DSL,Yes,Yes,Electronic check,1,No
103,53,24,41.57,Month-to-month,DSL,No,Yes,Credit card,0,Yes
104,31,38,97.02,Month-to-month,Fiber,Yes,No,Electronic check,0,Yes
105,48,35,101.64,Month-to-month,Fiber,Yes,Yes,Electronic check,1,No
106,65,49,67.02,One year,Fiber,Yes,No,Mailed check,3,No
107,32,69,55.57,Month-to-month,DSL,Yes,Yes,Mailed check,1,No
108,25,62,62.26,Month-to-month,Fiber,No,No,Mailed check,2,Yes
109,31,60,38.83,Month-to-month,Fiber,No,No,Electronic check,1,Yes
110,40,50,108.39,Month-to-month,DSL,Yes,Yes,Electronic check,2,No
111,77,9,62.32,Month-to-month,Fiber,No,No,Electronic check,4,Yes
112,74,34,107.66,Month-to-month,DSL,No,Yes,Credit card,1,No
113,79,35,26.1,Two year,Fiber,No,Yes,Electronic check,1,No
114,57,1,118.77,One year,DSL,Yes,Yes,Bank transfer,1,No
115,38,40,61.54,Two year,None,No,Yes,Bank transfer,3,No
116,33,64,20.02,Month-to-month,DSL,No,No,Bank transfer,4,No
117,62,22,18.99,Two year,Fiber,No,Yes,Credit card,6,Yes
118,35,60,93.35,One year,Fiber,No,Yes,Electronic check,1,Yes
119,64,64,84.2,One year,Fiber,Yes,Yes,Electronic check,1,No
